"sampleId","auto","mu.25","nmissing.25","q"
"DK_Kar_16_3",TRUE,67.9304567916114,422,25
"DK_Kar_16_4",FALSE,42.3282700421941,71,25
"DK_Kar_16_4",TRUE,78.2653036535204,453,25
"EA",FALSE,14.0169082125604,14,25
"EA",TRUE,4.73361194029851,344,25
"EB",FALSE,4.66178861788618,26,25
"EB",TRUE,4.78256805701601,160,25
"ED",FALSE,4.83821138211382,26,25
"ED",TRUE,4.90263833761382,153,25
"EF",FALSE,45.1276083467095,10,25
"EF",TRUE,29.0053801169591,169,25
"EG",FALSE,24.4835341365462,11,25
"EG",TRUE,14.1646028037383,159,25
"ER",FALSE,4.82994304312449,27,25
"ER",TRUE,4.90238206445586,155,25
"ES_Ben_16_32",FALSE,26.0918874172185,48,25
"ES_Ben_16_32",TRUE,50.0721982758621,367,25
"ES_Cor_15_33",FALSE,33.2715842414082,63,25
"ES_Cor_15_33",TRUE,60.3515690753878,402,25
"ES_Gim_14_34",FALSE,19.8191577208918,45,25
"ES_Gim_14_34",TRUE,41.2653601058074,402,25
"ES_Gim_14_35",FALSE,21.1533388293487,43,25
"ES_Gim_14_35",TRUE,41.9535783365571,447,25
"ES_Gim_15_30",FALSE,35.3264462809917,46,25
"ES_Gim_15_30",TRUE,69.5763100700314,437,25
"ES_Gim_15_31",FALSE,30.7998303647159,77,25
"ES_Gim_15_31",TRUE,55.7858863198459,415,25
"ES_Gim_16_33",FALSE,11.0952775476388,49,25
"ES_Gim_16_33",TRUE,21.0915016900048,435,25
"ES_Gim_16_34",FALSE,28.8763308763309,35,25
"ES_Gim_16_34",TRUE,54.0395459976105,349,25
"ES_Gua_15_32",FALSE,34.7976782752902,50,25
"ES_Gua_15_32",TRUE,64.5471084337349,419,25
"ES_Pur_16_35",FALSE,24.330313014827,42,25
"ES_Pur_16_35",TRUE,45.4913845041571,420,25
"ES_Tom_15_28",FALSE,30.2708158116064,67,25
"ES_Tom_15_28",TRUE,51.4922522522522,394,25
"ES_Tom_15_29",FALSE,39.4706368899917,47,25
"ES_Tom_15_29",TRUE,77.7090426174092,436,25
"ES_Tom_16_36",FALSE,37.7528925619835,46,25
"ES_Tom_16_36",TRUE,68.6555528903814,381,25
"ES_Tom_16_37",FALSE,29.3770491803279,36,25
"ES_Tom_16_37",TRUE,54.2814070351759,361,25
"ES_ba_12_fall",FALSE,33.190357439734,53,25
"ES_ba_12_fall",TRUE,69.5800918096159,441,25
"ES_ba_12_spring",FALSE,15.03367003367,68,25
"ES_ba_12_spring",TRUE,31.016495338274,353,25
"FI_Aka_14_36",FALSE,18.6153846153846,86,25
"FI_Aka_14_36",TRUE,38.112617433702,310,25
"FI_Aka_14_37",FALSE,20.1894127377998,47,25
"FI_Aka_14_37",TRUE,40.8836511934749,382,25
"FI_Aka_15_34",FALSE,43.4016597510373,51,25
"FI_Aka_15_34",TRUE,75.0412197179703,422,25
"FI_Aka_15_35",FALSE,33.4258333333333,56,25
"FI_Aka_15_35",TRUE,62.6510679145668,385,25
"FI_Aka_16_5",FALSE,29.1727879799666,58,25
"FI_Aka_16_5",TRUE,56.072225554889,384,25
"FI_Aka_16_6",FALSE,39.2605042016807,66,25
"FI_Aka_16_6",TRUE,68.6599951479864,475,25
"FI_Ves_14_38",FALSE,29.126359832636,61,25
"FI_Ves_14_38",TRUE,57.9852127915364,401,25
"FI_Ves_16_7",FALSE,41.5066334991708,50,25
"FI_Ves_16_7",TRUE,74.27703685742,471,25
"FL_ho_10_fall",FALSE,17.5696517412935,50,25
"FL_ho_10_fall",TRUE,34.127333254072,308,25
"FL_ho_10_spring",FALSE,30.1054393305439,61,25
"FL_ho_10_spring",TRUE,58.4641436663854,422,25
"FR",FALSE,64.6407377706496,9,25
"FR",TRUE,50.0088516189145,133,25
"FR_Got_14_08",FALSE,39.5626043405676,58,25
"FR_Got_14_08",TRUE,83.0553258754864,495,25
"FR_Got_15_47",FALSE,35.4257261410788,51,25
"FR_Got_15_47",TRUE,66.563116133686,401,25
"FR_Got_15_48",FALSE,29.9539249146758,84,25
"FR_Got_15_48",TRUE,50.5949690120306,490,25
"FR_Got_15_49",FALSE,32.9923986486486,72,25
"FR_Got_15_49",TRUE,54.0805002428363,483,25
"FR_Got_16_8",FALSE,32.1572847682119,48,25
"FR_Got_16_8",TRUE,60.7394070339695,388,25
"FR_Vil_14_05",FALSE,25.3676222596965,70,25
"FR_Vil_14_05",TRUE,54.3227627627628,394,25
"FR_Vil_14_07",FALSE,26.7410491257286,55,25
"FR_Vil_14_07",TRUE,56.4645745322873,434,25
"FR_Vil_15_40",FALSE,39.5856540084388,71,25
"FR_Vil_15_40",TRUE,77.690999034749,431,25
"FR_Vil_15_41",FALSE,39.6459369817579,50,25
"FR_Vil_15_41",TRUE,75.0240731824747,411,25
"FR_Vil_16_9",FALSE,35.8726220016543,47,25
"FR_Vil_16_9",TRUE,66.0714457831325,419,25
"GA",FALSE,8.69243156199678,14,25
"GA",TRUE,8.8255448082974,138,25
"GA_at_14_fall",FALSE,60.3447098976109,84,25
"GA_at_14_fall",TRUE,132.334575723692,670,25
"GA_at_14_spring",FALSE,34.7481044650379,69,25
"GA_at_14_spring",TRUE,78.641352278295,555,25
"GA_ha_08_spring",FALSE,48.6292601828761,53,25
"GA_ha_08_spring",TRUE,95.8331510511605,490,25
"GS_Des_15_1",FALSE,35.8516345347862,63,25
"GS_Des_15_1",TRUE,68.2088738028852,470,25
"GS_Sai_15_2",FALSE,33.5752733389403,67,25
"GS_Sai_15_2",TRUE,58.3765776699029,479,25
"GU",FALSE,4.81568310428456,19,25
"GU",TRUE,4.90875102231569,160,25
"HU_Sze_16_14",FALSE,27.126133553174,43,25
"HU_Sze_16_14",TRUE,51.1288196524865,374,25
"I",FALSE,17.4927884615385,8,25
"I",TRUE,13.1755325340473,128,25
"IL_ur_15_spring",FALSE,39.4060913705584,74,25
"IL_ur_15_spring",TRUE,80.5868411307246,618,25
"IT_Mez_15_43",FALSE,29.3369294605809,51,25
"IT_Mez_15_43",TRUE,49.0975756120979,387,25
"IT_Mez_15_44",FALSE,15.6786610878661,61,25
"IT_Mez_15_44",TRUE,30.3709138630398,337,25
"IT_Tre_16_15",FALSE,19.4518518518519,41,25
"IT_Tre_16_15",TRUE,37.9308860456774,356,25
"KA_to_14_fall",FALSE,25.6843853820598,52,25
"KA_to_14_fall",TRUE,52.4154089581305,503,25
"KA_to_14_spring",FALSE,28.6468155500414,47,25
"KA_to_14_spring",TRUE,60.8507462686567,478,25
"KN",FALSE,4.81935483870968,16,25
"KN",TRUE,4.90900606626225,147,25
"MA_la_12_fall",FALSE,23.2742474916388,60,25
"MA_la_12_fall",TRUE,45.0974698795181,419,25
"MA_la_12_spring",FALSE,28.7902684563758,64,25
"MA_la_12_spring",TRUE,51.8934882595013,457,25
"MA_la_14_fall",FALSE,49.614406779661,76,25
"MA_la_14_fall",TRUE,104.083570632661,642,25
"MA_la_14_spring",FALSE,39.6846089150547,67,25
"MA_la_14_spring",TRUE,81.6001970686045,600,25
"ME_bo_09_fall.r1",FALSE,34.5050251256281,62,25
"ME_bo_09_fall.r1",TRUE,66.174733785092,455,25
"ME_bo_09_fall.r2",FALSE,12.1181657848325,122,25
"ME_bo_09_fall.r2",TRUE,21.0554555275477,388,25
"MI_bh_14_fall",FALSE,77.8630136986301,88,25
"MI_bh_14_fall",TRUE,170.255998021271,633,25
"MI_bh_14_spring",FALSE,49.8444444444444,86,25
"MI_bh_14_spring",TRUE,108.506779039941,532,25
"N",FALSE,17.2216,6,25
"N",TRUE,14.1787253873937,136,25
"NC_ra_03_n",FALSE,11.9358626919603,149,25
"NC_ra_03_n",TRUE,23.6341463414634,519,25
"NG",FALSE,5.77401129943503,17,25
"NG",TRUE,5.89027518656716,143,25
"NY_it_12_fall",FALSE,16.9916943521595,52,25
"NY_it_12_fall",TRUE,34.4747318235995,329,25
"NY_it_12_spring",FALSE,31.6240663900415,51,25
"NY_it_12_spring",TRUE,66.1095461658842,412,25
"ON_su_15_fall",FALSE,36.8451776649746,74,25
"ON_su_15_fall",TRUE,76.6501887251918,506,25
"ON_su_15_spring",FALSE,104.5907504363,110,25
"ON_su_15_spring",TRUE,217.28843967151,804,25
"PA_li_09_fall",FALSE,27.5497942386831,41,25
"PA_li_09_fall",TRUE,61.7068738792588,354,25
"PA_li_09_spring",FALSE,92.9562657695542,67,25
"PA_li_09_spring",TRUE,178.584298427405,516,25
"PA_li_10_fall",FALSE,37.3194675540765,54,25
"PA_li_10_fall",TRUE,74.5681271064035,411,25
"PA_li_10_spring",FALSE,18.6109813084112,400,25
"PA_li_10_spring",TRUE,31.1275279203139,2093,25
"PA_li_11_fall",FALSE,38.1452145214521,44,25
"PA_li_11_fall",TRUE,70.1003584229391,349,25
"PA_li_11_frost",FALSE,28.4890202702703,72,25
"PA_li_11_frost",TRUE,57.8558145151552,438,25
"PA_li_11_spring",FALSE,30.9831932773109,66,25
"PA_li_11_spring",TRUE,58.9567848928701,458,25
"PA_li_12_fall",FALSE,13.9588235294118,66,25
"PA_li_12_fall",TRUE,25.4819857814194,420,25
"PA_li_12_spring",FALSE,33.3786488740617,57,25
"PA_li_12_spring",TRUE,61.8739719400097,451,25
"PA_li_12_sum",FALSE,47.4715378079864,79,25
"PA_li_12_sum",TRUE,49.0968014484007,434,25
"PA_li_13_spring",FALSE,36.4838709677419,78,25
"PA_li_13_spring",TRUE,76.0676923076923,594,25
"PA_li_14_fall",FALSE,51.5304568527919,74,25
"PA_li_14_fall",TRUE,106.086581154415,611,25
"PA_li_14_spring",FALSE,27.1985111662531,47,25
"PA_li_14_spring",TRUE,53.7907061392866,477,25
"PA_li_15_fall",FALSE,44.997489539749,61,25
"PA_li_15_fall",TRUE,96.067738791423,511,25
"PA_li_15_spring",FALSE,100.186351706037,113,25
"PA_li_15_spring",TRUE,207.906238185255,784,25
"PA_st_14_fall",FALSE,35.6658291457286,62,25
"PA_st_14_fall",TRUE,76.2196164651276,532,25
"PA_st_14_spring",FALSE,41.376799322608,75,25
"PA_st_14_spring",TRUE,90.6667070805044,471,25
"PA_st_15_spring",FALSE,37.3824027072758,74,25
"PA_st_15_spring",TRUE,78.3060875930218,522,25
"PO_Brz_15_12",FALSE,40.7495826377295,58,25
"PO_Brz_15_12",TRUE,73.2530582873591,381,25
"PO_Brz_16_17",FALSE,39.0328559393429,69,25
"PO_Brz_16_17",TRUE,72.6966767371601,444,25
"PO_Gda_16_16",FALSE,36.2078464106845,58,25
"PO_Gda_16_16",TRUE,67.40625,431,25
"PT_Rec_14_33",FALSE,24.6,46,25
"PT_Rec_14_33",TRUE,47.1618307636275,482,25
"PT_Rec_15_16",FALSE,19.7940327237729,217,25
"PT_Rec_15_16",TRUE,30.7203324808184,899,25
"PT_Rec_16_18",FALSE,44.2788381742739,51,25
"PT_Rec_16_18",TRUE,81.6804863221884,494,25
"RAL",FALSE,157.072,6,25
"RAL",TRUE,173.915968342644,127,25
"RG",FALSE,25.9251810136766,13,25
"RG",TRUE,26.3853136273711,126,25
"RS_Kal_16_28",FALSE,35.8543933054393,61,25
"RS_Kal_16_28",TRUE,62.989252505736,438,25
"RS_Kal_16_29",FALSE,39.9208573784007,43,25
"RS_Kal_16_29",TRUE,75.3130824155876,456,25
"RS_Sla_16_30",FALSE,30.6069651741294,50,25
"RS_Sla_16_30",TRUE,59.6059622550787,400,25
"RS_Sla_16_31",FALSE,30.9467996674979,53,25
"RS_Sla_16_31",TRUE,59.0550964187328,370,25
"RU_Ale_15_55",FALSE,30.8434134217067,49,25
"RU_Ale_15_55",TRUE,62.3773061618232,426,25
"RU_Ale_16_22",FALSE,33.0492610837438,38,25
"RU_Ale_16_22",TRUE,61.2594021215043,423,25
"RU_Val_14_51",FALSE,35.3586956521739,60,25
"RU_Val_14_51",TRUE,71.5043234685178,508,25
"RU_Val_16_19",FALSE,36.3577371048253,54,25
"RU_Val_16_19",TRUE,68.1110036275695,449,25
"RU_Val_16_20",FALSE,37.9858215179316,57,25
"RU_Val_16_20",TRUE,70.5823181763358,428,25
"RU_Val_16_21",FALSE,43.805,56,25
"RU_Val_16_21",TRUE,79.4690790269878,456,25
"RU_tul_15_37",FALSE,42.5868661679135,53,25
"RU_tul_15_37",TRUE,84.8033674082983,404,25
"RU_val_15_36",FALSE,38.5971760797342,52,25
"RU_val_15_36",TRUE,74.2526455026455,403,25
"RU_val_15_38",FALSE,40.2065491183879,65,25
"RU_val_15_38",TRUE,80.2534205109577,460,25
"SB",FALSE,4.77320419693301,17,25
"SB",TRUE,4.88511779799394,145,25
"SC_eu_10_spring",FALSE,39.9203688181056,63,25
"SC_eu_10_spring",TRUE,80.1332528666264,434,25
"SD",FALSE,46.4747393744988,9,25
"SD",TRUE,21.8368852459016,179,25
"SE_Lun_14_30",FALSE,26.1558872305141,50,25
"SE_Lun_14_30",TRUE,53.3776834445118,474,25
"SE_Lun_15_14",FALSE,37.9364161849711,45,25
"SE_Lun_15_14",TRUE,73.5845393150024,427,25
"SE_Lun_15_15",FALSE,40.1814415907208,49,25
"SE_Lun_15_15",TRUE,79.0602772754671,424,25
"SIM",FALSE,1,200,25
"SIM",TRUE,1,1012,25
"SP",FALSE,23.3988764044944,10,25
"SP",TRUE,12.9793354467536,202,25
"T",FALSE,15.9767628205128,8,25
"T",TRUE,11.8006288575754,132,25
"TR_Yes_14_03",FALSE,14.9254237288136,76,25
"TR_Yes_14_03",TRUE,31.5020393474088,383,25
"TR_Yes_14_04",FALSE,18.0949579831933,66,25
"TR_Yes_14_04",TRUE,37.3914398753147,378,25
"TR_Yes_15_3",FALSE,34.7824302134647,38,25
"TR_Yes_15_3",TRUE,70.4485824123018,395,25
"TR_Yes_15_4",FALSE,17.1549295774648,49,25
"TR_Yes_15_4",TRUE,34.2216684466595,292,25
"TR_Yes_15_5",FALSE,42.6955445544554,44,25
"TR_Yes_15_5",TRUE,85.5273428089617,417,25
"TR_Yes_15_6",FALSE,41.849292256453,55,25
"TR_Yes_15_6",TRUE,82.0656370656371,431,25
"TR_Yes_15_7",FALSE,6.63104325699746,470,25
"TR_Yes_15_7",TRUE,10.6577703996935,888,25
"TR_Yes_15_8",FALSE,42.6847736625514,41,25
"TR_Yes_15_8",TRUE,84.9258724428399,409,25
"TR_Yes_16_39",FALSE,29.5536159600998,53,25
"TR_Yes_16_39",TRUE,54.2549558156198,345,25
"TR_Yes_16_40",FALSE,28.5775933609959,51,25
"TR_Yes_16_40",TRUE,53.4324485891918,355,25
"TR_Yes_16_41",FALSE,36.4991652754591,58,25
"TR_Yes_16_41",TRUE,68.329875768906,428,25
"TR_Yes_16_42",FALSE,29.7714987714988,35,25
"TR_Yes_16_42",TRUE,56.3452639190166,421,25
"TR_Yes_16_43",FALSE,36.3902236951118,49,25
"TR_Yes_16_43",TRUE,68.0791626564004,407,25
"TR_Yes_16_52",FALSE,24.7854183927092,49,25
"TR_Yes_16_52",TRUE,46.2810675562969,326,25
"UA_Che_14_28",FALSE,29.2691990090834,45,25
"UA_Che_14_28",TRUE,58.8576783555018,449,25
"UA_Che_14_29",FALSE,26.0737976782753,50,25
"UA_Che_14_29",TRUE,53.4017451589768,353,25
"UA_Che_14_47",FALSE,23.8983333333333,56,25
"UA_Che_14_47",TRUE,49.4532417449988,421,25
"UA_Che_14_48",FALSE,22.3900414937759,51,25
"UA_Che_14_48",TRUE,46.0847437282439,388,25
"UA_Cho_15_24",FALSE,28.3374792703151,50,25
"UA_Cho_15_24",TRUE,55.4425857330625,350,25
"UA_Cho_15_25",FALSE,36.8845836768343,43,25
"UA_Cho_15_25",TRUE,74.0594296669063,373,25
"UA_Cho_15_26",FALSE,32.1953833470734,43,25
"UA_Cho_15_26",TRUE,59.4161863592699,391,25
"UA_Cho_15_27",FALSE,43.0298755186722,51,25
"UA_Cho_15_27",TRUE,78.739377112506,435,25
"UA_Cho_15_65",FALSE,38.3503709810387,43,25
"UA_Cho_15_65",TRUE,69.1993979530403,414,25
"UA_Cho_15_67",FALSE,36.8462809917355,46,25
"UA_Cho_15_67",TRUE,65.4420481927711,419,25
"UA_Cho_15_68",FALSE,35.4714167357084,49,25
"UA_Cho_15_68",TRUE,64.7420754489575,422,25
"UA_Cho_15_69",FALSE,30.3160967472894,57,25
"UA_Cho_15_69",TRUE,56.2458013435701,383,25
"UA_Cho_15_70",FALSE,33.6286885245902,36,25
"UA_Cho_15_70",TRUE,62.0702663613354,422,25
"UA_Cho_16_54",FALSE,34.9239669421488,46,25
"UA_Cho_16_54",TRUE,64.6038079068639,473,25
"UA_Cho_16_55",FALSE,40.6766169154229,50,25
"UA_Cho_16_55",TRUE,74.2446486878704,450,25
"UA_Cho_16_62",FALSE,34.3848684210526,40,25
"UA_Cho_16_62",TRUE,62.8953432549208,387,25
"UA_Dro_14_27",FALSE,29.5639534883721,52,25
"UA_Dro_14_27",TRUE,58.4088888888889,394,25
"UA_Dro_15_10",FALSE,40.8352649006623,48,25
"UA_Dro_15_10",TRUE,79.9178412239489,418,25
"UA_Dro_16_56",FALSE,28.1033912324235,47,25
"UA_Dro_16_56",TRUE,50.7895560101071,408,25
"UA_Kan_16_57",FALSE,36.21,56,25
"UA_Kan_16_57",TRUE,66.5873745313823,450,25
"UA_Kha_14_45",FALSE,23.9121789560895,49,25
"UA_Kha_14_45",TRUE,49.4328160712138,406,25
"UA_Kha_14_46",FALSE,23.7421746293245,42,25
"UA_Kha_14_46",TRUE,48.3424133811231,349,25
"UA_Kha_15_19",FALSE,45.7766666666667,56,25
"UA_Kha_15_19",TRUE,87.4556427278214,434,25
"UA_Kha_16_58",FALSE,29.3168316831683,44,25
"UA_Kha_16_58",TRUE,53.9662624564774,390,25
"UA_Kyi_14_23",FALSE,25.0792326939116,57,25
"UA_Kyi_14_23",TRUE,47.4388908723075,316,25
"UA_Kyi_14_24",FALSE,20.6769874476987,61,25
"UA_Kyi_14_24",TRUE,41.6367117386622,362,25
"UA_Kyi_14_49",FALSE,17.3194675540765,54,25
"UA_Kyi_14_49",TRUE,35.9608669476219,414,25
"UA_Kyi_15_64",FALSE,37.8656224237428,43,25
"UA_Kyi_15_64",TRUE,68.1748462558784,426,25
"UA_Kyi_16_44",FALSE,32.3219349457882,57,25
"UA_Kyi_16_44",TRUE,59.276549735704,395,25
"UA_Kyi_16_45",FALSE,26.0460905349794,41,25
"UA_Kyi_16_45",TRUE,47.8029485796476,376,25
"UA_Kyi_16_59",FALSE,37.1611570247934,46,25
"UA_Kyi_16_59",TRUE,67.4124307395808,417,25
"UA_Ode_14_19",FALSE,27.4945697577277,59,25
"UA_Ode_14_19",TRUE,57.268578255675,349,25
"UA_Ode_14_20",FALSE,22.4571190674438,55,25
"UA_Ode_14_20",TRUE,46.2994741873805,351,25
"UA_Ode_14_21",FALSE,24.345995045417,45,25
"UA_Ode_14_21",TRUE,50.7553982725528,383,25
"UA_Ode_14_22",FALSE,24.3692564745196,59,25
"UA_Ode_14_22",TRUE,51.0071813285458,364,25
"UA_Ode_15_11",FALSE,25.9695473251029,41,25
"UA_Ode_15_11",TRUE,51.8803765042297,326,25
"UA_Ode_15_20",FALSE,36.9422442244224,44,25
"UA_Ode_15_20",TRUE,73.6791841631674,384,25
"UA_Ode_15_22",FALSE,34.3564929693962,47,25
"UA_Ode_15_22",TRUE,66.1217933349317,377,25
"UA_Ode_15_66",FALSE,31.356141797197,43,25
"UA_Ode_15_66",TRUE,57.3399044205496,349,25
"UA_Ode_16_46",FALSE,25.2866611433306,49,25
"UA_Ode_16_46",TRUE,46.7017480842912,367,25
"UA_Ode_16_47",FALSE,26.4031456953642,48,25
"UA_Ode_16_47",TRUE,48.8795817810359,398,25
"UA_Pyr_14_26",FALSE,33.1127694859038,50,25
"UA_Pyr_14_26",TRUE,64.7026994310616,458,25
"UA_Pyr_15_21",FALSE,33.7373653686827,49,25
"UA_Pyr_15_21",TRUE,66.150384985563,407,25
"UA_Pir_16_48",FALSE,21.7787524366472,230,25
"UA_Pir_16_48",TRUE,37.2860095594884,978,25
"UA_Pyr_16_49",FALSE,40.1487603305785,46,25
"UA_Pyr_16_49",TRUE,72.1476915639352,445,25
"UA_Uma_14_50",FALSE,21.7031772575251,60,25
"UA_Uma_14_50",TRUE,44.8113840623128,374,25
"UA_Uma_15_9",FALSE,39.0282157676349,51,25
"UA_Uma_15_9",TRUE,74.8641886202334,406,25
"UA_Uma_16_50",FALSE,22.3446001648805,43,25
"UA_Uma_16_50",TRUE,42.034503271862,314,25
"UA_Uma_16_51",FALSE,25.1845386533666,53,25
"UA_Uma_16_51",TRUE,46.4451651651652,394,25
"UA_Var_14_25",FALSE,27.2011494252874,38,25
"UA_Var_14_25",TRUE,54.7831282112558,350,25
"UA_Var_15_18",FALSE,35.3190789473684,40,25
"UA_Var_15_18",TRUE,66.3446828917396,378,25
"UA_Var_16_60",FALSE,28.9917355371901,46,25
"UA_Var_16_60",TRUE,53.0626641203151,341,25
"UA_Yal_14_16",FALSE,34.8069432684166,75,25
"UA_Yal_14_16",TRUE,71.6936773255814,463,25
"UA_Yal_14_18",FALSE,31.1400165700083,49,25
"UA_Yal_14_18",TRUE,63.109756097561,437,25
"UA_Yal_15_23",FALSE,20.7991304347826,106,25
"UA_Yal_15_23",TRUE,32.1446731234867,459,25
"UA_Yal_15_63",FALSE,32.1248966087676,47,25
"UA_Yal_15_63",TRUE,59.8605152786099,374,25
"UA_Yal_16_61",FALSE,30.7145228215768,51,25
"UA_Yal_16_61",TRUE,56.4857211423086,385,25
"UA_od_13_fall",FALSE,35.2117154811715,61,25
"UA_od_13_fall",TRUE,70.2148689823278,514,25
"UA_od_13_spring",FALSE,29.1654259718776,47,25
"UA_od_13_spring",TRUE,59.0407496977025,449,25
"UK",FALSE,4.70988654781199,22,25
"UK",TRUE,4.40842768763861,152,25
"UK_Dai_15_52",FALSE,42.1555740432612,54,25
"UK_Dai_15_52",TRUE,82.1012077294686,439,25
"UK_Dai_16_23",FALSE,36.6051324503311,48,25
"UK_Dai_16_23",TRUE,67.5504575960952,524,25
"UK_Lut_14_13",FALSE,32.4046627810158,55,25
"UK_Lut_14_13",TRUE,67.0592699674738,418,25
"UK_Mar_14_12",FALSE,40.6087321578505,65,25
"UK_Mar_14_12",TRUE,81.3198983297023,457,25
